Arquivo,Acc_mean,Acc_std,Prec_mean,Prec_std,Rec_mean,Rec_std,F1_mean,F1_std
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetTagFixedTam_t1_Frontal.txt,0.86518,0.04391871582822066,0.84906,0.11556121494688433,0.8229599999999999,0.10840633929803183,0.8241200000000001,0.05620428453418832
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetTagFixedTam_t2_Frontal.txt,0.85218,0.02899257836067706,0.80244,0.06296823326090706,0.8233599999999999,0.03062891444370824,0.81158,0.03915719091048282
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetOriginal_t0_Frontal.txt,0.8999,0.02454400130378095,0.85992,0.06362733374894787,0.89276,0.07082588792242565,0.87196,0.03272256713645799
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegmentadoUnet_t1_Frontal.txt,0.8481799999999999,0.03691104983605858,0.82398,0.040063669327708856,0.77434,0.06647232807717811,0.79766,0.05033482293601519
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetOriginal_t3_Frontal.txt,0.8917400000000001,0.045532037072812816,0.8913399999999999,0.10717763945898416,0.84798,0.16729987925877293,0.8485799999999999,0.08707002698977419
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSemMarcador_t2_Frontal.txt,0.7667200000000001,0.08252275807315212,0.68282,0.1191895028935015,0.7365600000000001,0.1024563438738666,0.70818,0.11051597893517481
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetMarcadorMovidoFixo_t3_Frontal.txt,0.82388,0.03497938821649113,0.7863,0.09928929448837874,0.775,0.08013089291902345,0.7727799999999999,0.04416547973247888
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetTagFixedTam_t4_Frontal.txt,0.8831800000000001,0.04106099852658237,0.87188,0.048941655059877145,0.80718,0.12325668176614198,0.8342,0.07757295920615635
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo_t0_Frontal.txt,0.8358800000000001,0.02715300351710652,0.7605,0.05650585810338606,0.8558,0.08129110652463774,0.8009000000000001,0.03380242594844341
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetOriginal_t1_Frontal.txt,0.90832,0.018891627775287124,0.8885200000000001,0.07075499699667863,0.8897600000000001,0.09539846120352256,0.88186,0.02569113465769858
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegmentadoUnet_t4_Frontal.txt,0.8436200000000001,0.02483895327907357,0.80526,0.08606803355485708,0.7947400000000001,0.07370475154289578,0.79422,0.04208260448213727
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetMarcadorMovidoFixo_t4_Frontal.txt,0.8684000000000001,0.04107344641005916,0.86396,0.04203815409839019,0.7887,0.09558736318154193,0.82112,0.05988944481292177
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegmentadoUnet_t2_Frontal.txt,0.8546400000000001,0.05843028666710442,0.8371000000000001,0.05296425209516322,0.77492,0.1453335666664794,0.7981999999999999,0.0852451523548407
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetMarcadorMovidoFixo_t5_Frontal.txt,0.8601599999999999,0.029337798145055154,0.82552,0.06098181368244142,0.81932,0.061714322486761536,0.81928,0.032211327200225695
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo2classes_t0_Frontal.txt,0.8484400000000001,0.02252985574742989,0.79056,0.04048103753611067,0.8268599999999999,0.08988465052499231,0.8048400000000001,0.038067235255531746
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegmentadoUnet_t3_Frontal.txt,0.8003599999999998,0.011086857083953055,0.7626800000000001,0.09091080023847552,0.74346,0.11258343750303595,0.73962,0.02089606661551405
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSemMarcador_t0_Frontal.txt,0.8283200000000001,0.024879662377130428,0.8020800000000001,0.03433321423927565,0.7461800000000001,0.08313443089358344,0.76928,0.03906801249103927
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo2classes_t1_Frontal.txt,0.8401799999999999,0.07326342607331437,0.7677400000000001,0.13017089690095865,0.86704,0.027792848000879673,0.80948,0.07865576647646376
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo2classes_t4_Frontal.txt,0.88404,0.031403732262264644,0.8599600000000001,0.04529064362536703,0.8474600000000001,0.11837536230145192,0.8465,0.048505793468409525
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo2classes_t5_Frontal.txt,0.88376,0.03910220454143221,0.86198,0.0899784729810414,0.84418,0.0772302117050057,0.8484,0.05329964352601245
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo_t4_Frontal.txt,0.8484999999999999,0.03689785901647954,0.82842,0.09244882692603515,0.79246,0.07441431582699662,0.8036999999999999,0.03613845597144404
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo_t3_Frontal.txt,0.82012,0.04264600332973772,0.7761,0.08465241874866897,0.7623800000000001,0.1262276736694454,0.75968,0.07459534569931292
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo_t5_Frontal.txt,0.8285199999999999,0.034020723096371684,0.78262,0.07171553248773938,0.80236,0.07954663034975146,0.7854,0.016976218660231725
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetMarcadorMovidoFixo_t2_Frontal.txt,0.8643599999999999,0.02111839009015605,0.82628,0.0347478574879085,0.8279799999999999,0.06148396213647913,0.82508,0.02579142493155429
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegmentadoUnet_t5_Frontal.txt,0.86028,0.01979216006402537,0.84566,0.0517911420997838,0.7923600000000002,0.06879420324416877,0.8142800000000001,0.025823121422477172
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo_t1_Frontal.txt,0.8324400000000001,0.056631037426485474,0.80106,0.0692015202145155,0.75368,0.10968061633670734,0.77444,0.08546153754760091
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSemMarcador_t5_Frontal.txt,0.81986,0.02619202932191395,0.8445600000000001,0.10471921695658347,0.6805,0.08010912557255882,0.7437400000000001,0.0396260823196036
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo_t2_Frontal.txt,0.8960000000000001,0.052769081856708464,0.8366,0.06592884042662966,0.90722,0.07845032568447374,0.86982,0.06750909272090688
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetOriginal_t4_Frontal.txt,0.89212,0.008181540197297847,0.84916,0.04571628156357428,0.8783,0.036513175704120826,0.8618400000000002,0.01788
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSemMarcador_t4_Frontal.txt,0.8234400000000001,0.03243082484304092,0.79396,0.08025037320785494,0.74128,0.04994626712778447,0.7641600000000001,0.048060986257046384
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSemMarcador_t3_Frontal.txt,0.8476199999999998,0.05386243217679648,0.85174,0.08275014441075013,0.7656799999999999,0.186881860007867,0.78256,0.11210738780294544
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetTagFixedTam_t0_Frontal.txt,0.8674799999999999,0.031478589549088776,0.84806,0.045908892384809295,0.80054,0.07441302574146545,0.8214600000000001,0.04884463532467
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetTagFixedTam_t3_Frontal.txt,0.8557600000000001,0.0570745687675343,0.79582,0.08281727839044217,0.8586400000000001,0.08165526559873527,0.8228,0.06395442127015145
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo2classes_t2_Frontal.txt,0.8357800000000001,0.07668852326130682,0.8065199999999999,0.1252590499724471,0.77518,0.10075053151224565,0.78612,0.09692172924581981
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetMarcadorMovidoFixo_t0_Frontal.txt,0.8564999999999999,0.023373917087215,0.8306000000000001,0.05762086427675308,0.79812,0.062004948189640474,0.8107600000000001,0.0315005142815161
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSemMarcador_t1_Frontal.txt,0.80762,0.03919660189353151,0.7128399999999999,0.0575879362366807,0.8316199999999998,0.05690006678379208,0.76576,0.04293206726911717
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegmentadoUnet_t0_Frontal.txt,0.83536,0.040337010300715154,0.7951599999999999,0.04380874798484887,0.76958,0.09492161819101065,0.7806000000000001,0.06759316533496565
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetSegYolo2classes_t3_Frontal.txt,0.86372,0.03571472525443812,0.8185600000000001,0.10584533244314558,0.84794,0.04179734919824464,0.82772,0.04639665505184615
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetOriginal_t5_Frontal.txt,0.8760999999999999,0.040617237719963166,0.8573000000000001,0.0315607350991703,0.8193999999999999,0.09961395484569417,0.8349399999999999,0.05847220194246152
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetOriginal_t2_Frontal.txt,0.90328,0.03870082169670303,0.8346,0.09466490373945353,0.93772,0.0732532702341677,0.87636,0.04805199683676005
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetMarcadorMovidoFixo_t1_Frontal.txt,0.82302,0.06811846739321137,0.78468,0.10199367431365539,0.72482,0.1449442016777491,0.75078,0.12355438316789899
ResultadosTreinamento30Modelos/Vgg16/Vgg_AUG_CV_DatasetTagFixedTam_t5_Frontal.txt,0.8490800000000001,0.08182743794107208,0.8034600000000001,0.09839887397729714,0.8224400000000001,0.14416580177004534,0.80824,0.10972357267242078
