epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.5969,1.79607,6.50292,3.04962,1.83269,0.01562,1,0.74625,0.51931,0.01562,1,0.74625,0.23742,0.91847,4.12045,2.33783,1.06076,2e-05,2e-05,2e-05
2,3.05066,1.75128,6.29487,2.92531,1.74174,0.01527,1,0.81583,0.5976,0.01527,1,0.59393,0.26624,0.91325,4.11815,2.33406,1.0557,5.9703e-05,5.9703e-05,5.9703e-05
3,3.74618,1.63388,6.06179,3.01077,1.75174,0.01504,1,0.81583,0.58424,0.01504,1,0.64144,0.28992,0.89818,4.12081,2.33901,1.05511,9.901e-05,9.901e-05,9.901e-05
4,4.80577,1.76811,5.9003,3.01611,1.73286,0.01542,1,0.995,0.68827,0.01542,1,0.995,0.39738,0.86053,3.85284,2.33796,1.04267,0.000137921,0.000137921,0.000137921
5,6.10331,1.1312,3.73375,2.91859,1.40511,0.01567,1,0.995,0.7235,0.01567,1,0.995,0.49368,0.75266,3.33957,2.36893,0.93439,0.000176436,0.000176436,0.000176436
6,10.8299,1.07288,2.52942,2.73675,1.2656,0.01508,1,0.995,0.78042,0.01508,1,0.995,0.63898,0.61493,2.7781,2.22472,0.73378,0.000214555,0.000214555,0.000214555
7,13.9375,0.88674,2.15231,2.35991,1.13211,0.01422,1,0.995,0.80628,0.01422,1,0.995,0.7508,0.60158,1.96165,2.14499,0.72095,0.000252278,0.000252278,0.000252278
8,17.8337,0.81209,1.94669,1.95837,1.12972,0.01302,1,0.995,0.77266,0.01302,1,0.995,0.8022,0.71304,1.43953,1.95879,0.74634,0.000289605,0.000289605,0.000289605
9,22.2888,0.87868,1.58608,1.81604,1.10442,0.86529,1,0.995,0.78988,0.86529,1,0.995,0.82738,0.79065,1.2706,1.80391,0.70325,0.000326536,0.000326536,0.000326536
10,26.2116,0.91519,1.60003,1.62642,1.10441,0.98003,1,0.995,0.85149,0.98003,1,0.995,0.82738,0.63014,1.33842,1.68459,0.64815,0.000363071,0.000363071,0.000363071
11,29.3604,0.78227,1.39665,1.49682,1.02088,0.95842,1,0.995,0.93082,0.95842,1,0.995,0.82839,0.60782,1.47816,1.54171,0.65549,0.00039921,0.00039921,0.00039921
12,32.3892,0.76325,1.21482,1.24782,1.0565,0.96407,1,0.995,0.8965,0.96407,1,0.995,0.85911,0.59362,1.42894,1.46401,0.65845,0.000434953,0.000434953,0.000434953
13,33.4984,0.79338,1.10821,1.09128,1.10324,0.97207,1,0.995,0.91091,0.97207,1,0.995,0.836,0.55773,1.41256,1.32654,0.6554,0.0004703,0.0004703,0.0004703
14,36.4595,0.85478,1.14618,1.20187,1.10669,0.99291,1,0.995,0.89884,0.99291,1,0.995,0.82877,0.46814,1.5185,1.19031,0.61276,0.000505251,0.000505251,0.000505251
15,38.106,0.82231,1.02099,1.15734,1.10837,1,0.97567,0.995,0.93243,0.83814,1,0.97214,0.79168,0.40101,1.74679,1.04824,0.5994,0.000539806,0.000539806,0.000539806
16,39.8308,0.85737,1.14963,1.07808,1.08327,0.97428,1,0.995,0.87288,0.85252,1,0.92357,0.73945,0.46221,1.60546,0.89858,0.64352,0.000573965,0.000573965,0.000573965
17,41.4744,0.84299,1.02284,1.04549,1.08304,0.97591,1,0.995,0.74026,0.85265,1,0.85286,0.64343,0.73216,1.66853,0.80819,0.75424,0.000607728,0.000607728,0.000607728
18,43.1207,0.77787,1.14761,0.9384,1.05703,0.96606,1,0.995,0.7651,0.85148,1,0.92357,0.68265,0.78658,1.68536,0.701,0.79735,0.000641095,0.000641095,0.000641095
19,44.7642,0.76693,0.99388,0.86897,1.05824,0.99255,1,0.995,0.87841,0.99255,1,0.995,0.77894,0.66098,1.39999,0.58435,0.75387,0.000674066,0.000674066,0.000674066
20,46.403,0.79539,0.98758,0.87788,1.06097,0.99115,1,0.995,0.89965,0.99115,1,0.995,0.8243,0.61176,1.34155,0.59235,0.69768,0.000706641,0.000706641,0.000706641
21,48.0495,0.72632,1.01567,0.83569,1.02643,0.97066,1,0.995,0.88818,0.97066,1,0.995,0.82183,0.62201,1.22547,0.76791,0.7115,0.00073882,0.00073882,0.00073882
22,49.6993,0.90098,0.84475,0.89577,1.10856,0.98553,1,0.995,0.75686,0.98553,1,0.995,0.77803,0.98607,1.2255,0.86949,0.89404,0.000770603,0.000770603,0.000770603
23,51.4653,0.7842,0.94999,0.92861,1.0513,0.99624,1,0.995,0.76681,0.99624,1,0.995,0.82311,1.00367,1.40274,0.87218,0.94924,0.00080199,0.00080199,0.00080199
24,53.4242,0.66812,0.88751,0.86459,0.99957,0.99338,1,0.995,0.74291,0.99338,1,0.995,0.81321,1.01621,1.52431,0.93498,0.88915,0.000832981,0.000832981,0.000832981
25,55.432,0.73294,0.93995,0.85081,1.01935,0.99257,1,0.995,0.88039,0.99257,1,0.995,0.84296,0.72304,1.55132,0.72265,0.7409,0.000863576,0.000863576,0.000863576
26,59.1927,0.79997,0.97786,0.80262,1.08503,0.99219,1,0.995,0.88023,0.99219,1,0.995,0.84321,0.59153,1.6609,0.61351,0.68044,0.000893775,0.000893775,0.000893775
27,59.6449,0.73171,0.80859,0.81955,1.02746,0.99193,1,0.995,0.87938,0.99193,1,0.995,0.85256,0.61566,1.32452,0.57942,0.69403,0.000923578,0.000923578,0.000923578
28,61.5969,0.64285,0.78619,0.71791,0.99404,0.99193,1,0.995,0.87938,0.99193,1,0.995,0.85256,0.61566,1.32452,0.57942,0.69403,0.000952985,0.000952985,0.000952985
29,63.5664,0.65406,0.84858,0.74847,1.0188,0.98723,1,0.995,0.83467,0.98723,1,0.995,0.82152,0.68064,1.15842,0.57603,0.71975,0.000981996,0.000981996,0.000981996
30,65.5363,0.63798,0.95297,0.75218,1.02297,0.98548,1,0.995,0.87983,0.98548,1,0.995,0.78224,0.57194,1.34674,0.55665,0.66101,0.00101061,0.00101061,0.00101061
31,67.5004,0.71801,0.93332,0.74118,1.06691,0.98548,1,0.995,0.87983,0.98548,1,0.995,0.78224,0.57194,1.34674,0.55665,0.66101,0.00103883,0.00103883,0.00103883
32,69.4749,0.68147,0.97101,0.70038,1.0289,0.99035,1,0.995,0.89591,0.99035,1,0.995,0.87955,0.55621,0.95586,0.51795,0.66066,0.00106665,0.00106665,0.00106665
33,71.4505,0.67838,0.76978,0.75778,1.01477,0.99235,1,0.995,0.8846,0.99235,1,0.995,0.84594,0.58133,0.95375,0.46218,0.65906,0.00109408,0.00109408,0.00109408
34,75.3565,0.651,0.84602,0.76467,0.97769,0.99235,1,0.995,0.8846,0.99235,1,0.995,0.84594,0.58133,0.95375,0.46218,0.65906,0.00112111,0.00112111,0.00112111
35,77.3292,0.57845,0.8149,0.65898,0.97826,0.99245,1,0.995,0.84337,0.99245,1,0.995,0.80773,0.60998,1.13025,0.47402,0.66948,0.00114775,0.00114775,0.00114775
36,79.2936,0.63252,0.9164,0.66909,1.00729,0.99244,1,0.995,0.84607,0.99244,1,0.995,0.81843,0.64625,1.21583,0.53887,0.69175,0.00117399,0.00117399,0.00117399
37,81.2473,0.63797,0.73496,0.74043,0.99928,0.99244,1,0.995,0.84607,0.99244,1,0.995,0.81843,0.64625,1.21583,0.53887,0.69175,0.00119983,0.00119983,0.00119983
38,83.2223,0.73174,0.99604,0.70933,1.04423,0.99257,1,0.995,0.8626,0.99257,1,0.995,0.81451,0.72386,1.12158,0.5468,0.74179,0.00122528,0.00122528,0.00122528
39,85.1923,0.81182,1.0663,0.69314,1.10169,0.99264,1,0.995,0.88783,0.99264,1,0.995,0.84387,0.59494,1.25077,0.57011,0.70937,0.00125033,0.00125033,0.00125033
40,87.1372,0.66956,1.01432,0.6646,1.03908,0.99264,1,0.995,0.88783,0.99264,1,0.995,0.84387,0.59494,1.25077,0.57011,0.70937,0.00127498,0.00127498,0.00127498
41,89.125,0.65895,0.81531,0.65261,1.05597,0.99258,1,0.995,0.87689,0.99258,1,0.995,0.87125,0.579,1.06617,0.67462,0.71826,0.00129924,0.00129924,0.00129924
42,91.1033,0.69978,0.89003,0.68822,1.03419,0.99271,1,0.995,0.84386,0.99271,1,0.995,0.8955,0.60712,0.91872,0.90546,0.72231,0.0013231,0.0013231,0.0013231
43,93.0486,0.72174,1.01086,0.69669,1.05083,0.99271,1,0.995,0.84386,0.99271,1,0.995,0.8955,0.60712,0.91872,0.90546,0.72231,0.00134657,0.00134657,0.00134657
44,95.0249,0.7478,0.84724,0.63276,1.09988,0.99262,1,0.995,0.84936,0.99262,1,0.995,0.91209,0.61526,1.1195,0.73707,0.71659,0.00136964,0.00136964,0.00136964
45,96.9683,0.6796,0.8833,0.63339,1.05536,0.99262,1,0.995,0.84936,0.99262,1,0.995,0.91209,0.61526,1.1195,0.73707,0.71659,0.00139232,0.00139232,0.00139232
46,98.958,0.67753,0.7512,0.63974,1.02505,0.99257,1,0.995,0.86625,0.99257,1,0.995,0.87125,0.5675,1.24552,0.90735,0.65735,0.0014146,0.0014146,0.0014146
47,100.906,0.59957,0.81777,0.62028,0.98475,0.99257,1,0.995,0.86625,0.99257,1,0.995,0.87125,0.5675,1.24552,0.90735,0.65735,0.00143648,0.00143648,0.00143648
48,102.885,0.7301,0.8558,0.64716,1.00498,0.99256,1,0.995,0.90809,0.99256,1,0.995,0.91798,0.61251,1.06195,0.88876,0.66171,0.00145797,0.00145797,0.00145797
49,104.85,0.68806,0.83865,0.6312,1.03496,0.99256,1,0.995,0.90809,0.99256,1,0.995,0.91798,0.61251,1.06195,0.88876,0.66171,0.00147906,0.00147906,0.00147906
50,109.611,0.62949,0.76797,0.61151,1.00444,0.9926,1,0.995,0.9005,0.9926,1,0.995,0.92347,0.65973,0.94081,0.72542,0.67976,0.00149975,0.00149975,0.00149975
51,110.722,0.68102,0.80168,0.62222,1.02936,0.9926,1,0.995,0.9005,0.9926,1,0.995,0.92347,0.65973,0.94081,0.72542,0.67976,0.001505,0.001505,0.001505
52,114.649,0.70566,0.77892,0.63113,1.02375,0.99258,1,0.995,0.87167,0.99258,1,0.995,0.90383,0.55902,0.89557,0.65843,0.68374,0.0014951,0.0014951,0.0014951
53,116.627,0.68125,0.83282,0.63022,1.03574,0.99258,1,0.995,0.87167,0.99258,1,0.995,0.90383,0.55902,0.89557,0.65843,0.68374,0.0014852,0.0014852,0.0014852
54,118.585,0.62012,0.79047,0.59824,0.95255,0.99239,1,0.995,0.89109,0.99239,1,0.995,0.87392,0.54365,0.88253,0.63066,0.67752,0.0014753,0.0014753,0.0014753
55,120.541,0.6471,0.76157,0.61763,0.97584,0.99239,1,0.995,0.89109,0.99239,1,0.995,0.87392,0.54365,0.88253,0.63066,0.67752,0.0014654,0.0014654,0.0014654
56,122.516,0.78682,1.04698,0.72962,1.08571,0.99234,1,0.995,0.87008,0.99234,1,0.995,0.88786,0.6118,0.6936,0.73722,0.69649,0.0014555,0.0014555,0.0014555
57,124.472,0.63476,0.82069,0.65509,1.01816,0.99234,1,0.995,0.87008,0.99234,1,0.995,0.88786,0.6118,0.6936,0.73722,0.69649,0.0014456,0.0014456,0.0014456
58,126.442,0.64442,0.82218,0.61943,1.01465,0.9923,1,0.995,0.85017,0.9923,1,0.995,0.8955,0.58221,0.62638,0.75855,0.6805,0.0014357,0.0014357,0.0014357
59,128.404,0.5199,0.72871,0.54426,0.94086,0.9923,1,0.995,0.85017,0.9923,1,0.995,0.8955,0.58221,0.62638,0.75855,0.6805,0.0014258,0.0014258,0.0014258
60,130.385,0.6981,0.90649,0.6492,0.98486,0.99138,1,0.995,0.89893,0.99138,1,0.995,0.8955,0.53802,0.73623,0.68058,0.66091,0.0014159,0.0014159,0.0014159
61,132.339,0.66667,0.79828,0.56056,1.00247,0.99138,1,0.995,0.89893,0.99138,1,0.995,0.8955,0.53802,0.73623,0.68058,0.66091,0.001406,0.001406,0.001406
62,134.319,0.71373,0.88251,0.64028,1.03146,0.99004,1,0.995,0.8803,0.99004,1,0.995,0.87675,0.57715,0.7597,0.93929,0.68171,0.0013961,0.0013961,0.0013961
63,136.274,0.65695,0.76018,0.58743,1.01436,0.99004,1,0.995,0.8803,0.99004,1,0.995,0.87675,0.57715,0.7597,0.93929,0.68171,0.0013862,0.0013862,0.0013862
64,138.253,0.58043,0.7103,0.56035,0.98611,0.98992,1,0.995,0.84144,0.98992,1,0.995,0.89364,0.58245,0.63341,0.95093,0.68337,0.0013763,0.0013763,0.0013763
65,140.218,0.76065,0.83723,0.69756,1.07056,0.98992,1,0.995,0.84144,0.98992,1,0.995,0.89364,0.58245,0.63341,0.95093,0.68337,0.0013664,0.0013664,0.0013664
66,142.186,0.68868,0.89667,0.64243,1.02912,0.98971,1,0.995,0.906,0.98971,1,0.995,0.88805,0.47193,0.58974,0.75294,0.63307,0.0013565,0.0013565,0.0013565
67,144.138,0.57752,0.73942,0.57793,0.97635,0.98971,1,0.995,0.906,0.98971,1,0.995,0.88805,0.47193,0.58974,0.75294,0.63307,0.0013466,0.0013466,0.0013466
68,146.123,0.70224,0.70407,0.8269,1.0611,0.99018,1,0.995,0.91557,0.99018,1,0.995,0.9184,0.56509,0.74163,0.54585,0.68944,0.0013367,0.0013367,0.0013367
69,148.092,0.65518,0.6531,0.64806,1.00911,0.99018,1,0.995,0.91557,0.99018,1,0.995,0.9184,0.56509,0.74163,0.54585,0.68944,0.0013268,0.0013268,0.0013268
70,152.42,0.67526,0.87397,0.62858,1.01903,0.99136,1,0.995,0.9174,0.99136,1,0.995,0.92913,0.601,0.76173,0.62792,0.7074,0.0013169,0.0013169,0.0013169
71,155.913,0.7339,0.91347,0.63657,1.01858,0.99136,1,0.995,0.9174,0.99136,1,0.995,0.92913,0.601,0.76173,0.62792,0.7074,0.001307,0.001307,0.001307
72,159.826,0.64524,0.78955,0.62866,1.01877,0.9921,1,0.995,0.93875,0.9921,1,0.995,0.95873,0.49452,0.59311,0.63047,0.64844,0.0012971,0.0012971,0.0012971
73,163.745,0.55823,0.62464,0.52884,0.94126,0.9921,1,0.995,0.93875,0.9921,1,0.995,0.95873,0.49452,0.59311,0.63047,0.64844,0.0012872,0.0012872,0.0012872
74,167.669,0.52992,0.63705,0.53759,0.97252,0.99237,1,0.995,0.90972,0.99237,1,0.995,0.8955,0.49886,0.64601,0.61149,0.64563,0.0012773,0.0012773,0.0012773
75,169.62,0.62844,0.80042,0.59157,0.97275,0.99237,1,0.995,0.90972,0.99237,1,0.995,0.8955,0.49886,0.64601,0.61149,0.64563,0.0012674,0.0012674,0.0012674
76,173.542,0.60057,0.69824,0.56406,1.03355,0.99236,1,0.995,0.89052,0.99236,1,0.995,0.91794,0.52192,0.55716,0.60747,0.64984,0.0012575,0.0012575,0.0012575
77,175.506,0.65596,0.87165,0.55515,1.03439,0.99236,1,0.995,0.89052,0.99236,1,0.995,0.91794,0.52192,0.55716,0.60747,0.64984,0.0012476,0.0012476,0.0012476
78,177.474,0.59775,0.72236,0.53643,1.01654,0.99233,1,0.995,0.89853,0.99233,1,0.995,0.9189,0.54653,0.66256,0.69521,0.65935,0.0012377,0.0012377,0.0012377
79,179.442,0.62722,0.69957,0.59728,1.0306,0.99233,1,0.995,0.89853,0.99233,1,0.995,0.9189,0.54653,0.66256,0.69521,0.65935,0.0012278,0.0012278,0.0012278
80,181.414,0.63797,0.7599,0.56772,0.99754,0.99232,1,0.995,0.8955,0.99232,1,0.995,0.89885,0.56483,0.72579,0.67726,0.67303,0.0012179,0.0012179,0.0012179
81,183.368,0.63261,0.68462,0.5386,0.97606,0.99232,1,0.995,0.8955,0.99232,1,0.995,0.89885,0.56483,0.72579,0.67726,0.67303,0.001208,0.001208,0.001208
82,185.35,0.59177,0.70146,0.59794,0.98875,0.99216,1,0.995,0.88535,0.99216,1,0.995,0.87955,0.56817,0.76825,0.59643,0.67112,0.0011981,0.0011981,0.0011981
83,187.307,0.58789,0.81778,0.56045,0.99877,0.99216,1,0.995,0.88535,0.99216,1,0.995,0.87955,0.56817,0.76825,0.59643,0.67112,0.0011882,0.0011882,0.0011882
84,189.07,0.59074,0.70653,0.52935,1.00266,0.99175,1,0.995,0.91238,0.99175,1,0.995,0.90745,0.50911,0.72494,0.60608,0.65251,0.0011783,0.0011783,0.0011783
85,190.702,0.6645,0.75719,0.62177,1.0353,0.99175,1,0.995,0.91238,0.99175,1,0.995,0.90745,0.50911,0.72494,0.60608,0.65251,0.0011684,0.0011684,0.0011684
86,192.349,0.46415,0.54623,0.49067,0.93299,0.99109,1,0.995,0.90157,0.99109,1,0.995,0.89175,0.52022,0.66314,0.58638,0.64455,0.0011585,0.0011585,0.0011585
87,194.315,0.60909,0.64615,0.57903,1.00375,0.99109,1,0.995,0.90157,0.99109,1,0.995,0.89175,0.52022,0.66314,0.58638,0.64455,0.0011486,0.0011486,0.0011486
88,196.202,0.56688,0.78484,0.5379,0.97417,0.99028,1,0.995,0.91547,0.99028,1,0.995,0.95868,0.59463,0.59979,0.59838,0.6925,0.0011387,0.0011387,0.0011387
89,197.849,0.65103,0.77657,0.54931,0.9949,0.99028,1,0.995,0.91547,0.99028,1,0.995,0.95868,0.59463,0.59979,0.59838,0.6925,0.0011288,0.0011288,0.0011288
90,199.505,0.60781,0.69395,0.55527,0.9918,0.9898,1,0.995,0.93302,0.9898,1,0.995,0.91205,0.70051,0.59875,0.63183,0.72278,0.0011189,0.0011189,0.0011189
91,201.15,0.6227,0.65742,0.52146,1.00744,0.9898,1,0.995,0.93302,0.9898,1,0.995,0.91205,0.70051,0.59875,0.63183,0.72278,0.001109,0.001109,0.001109
92,202.817,0.65152,0.78125,0.55559,1.01344,0.98944,1,0.995,0.90981,0.98944,1,0.995,0.91205,0.69822,0.61,0.61162,0.71058,0.0010991,0.0010991,0.0010991
93,204.716,0.5574,0.64143,0.55684,0.9792,0.98944,1,0.995,0.90981,0.98944,1,0.995,0.91205,0.69822,0.61,0.61162,0.71058,0.0010892,0.0010892,0.0010892
94,206.692,0.566,0.60956,0.51454,0.95305,0.99054,1,0.995,0.92543,0.99054,1,0.995,0.9411,0.5484,0.6444,0.54599,0.66137,0.0010793,0.0010793,0.0010793
95,208.655,0.55026,0.71905,0.51861,0.9754,0.99054,1,0.995,0.92543,0.99054,1,0.995,0.9411,0.5484,0.6444,0.54599,0.66137,0.0010694,0.0010694,0.0010694
96,210.642,0.64033,0.71152,0.52816,1.00651,0.99118,1,0.995,0.95643,0.99118,1,0.995,0.94543,0.46263,0.61713,0.5113,0.63668,0.0010595,0.0010595,0.0010595
97,212.614,0.625,0.6984,0.60053,0.98897,0.99118,1,0.995,0.95643,0.99118,1,0.995,0.94543,0.46263,0.61713,0.5113,0.63668,0.0010496,0.0010496,0.0010496
98,216.531,0.58239,0.77289,0.5087,0.97102,0.99152,1,0.995,0.91446,0.99152,1,0.995,0.93193,0.47593,0.54699,0.49438,0.64357,0.0010397,0.0010397,0.0010397
